date,reference,type,title,rapporteur,committee,intra,oeil,doc
11-04-2014,A7-0277/2014,report,REPORT on Parliament’s estimates of revenue and expenditure for the financial year 2015,Salvador GARRIGA POLLEDO,BUDG,2014/2003(BUD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2014%2f2003(BUD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A7-2014-0277+0+DOC+XML+V0//EN&language=EN
10-04-2014,A7-0276/2014,report,"REPORT on the Council position on Draft amending budget No 1/2014 of the European Union for the financial year 2014, Section III – Commission",Anne E. JENSEN,BUDG,2014/2018(BUD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2014%2f2018(BUD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A7-2014-0276+0+DOC+XML+V0//EN&language=EN
10-04-2014,A7-0275/2014,report,RECOMMENDATION FOR SECOND READING on the Council position at first reading in view of the adoption of a Decision of the European Parliament and of the Council establishing a Union action for the European Capitals of Culture for the years 2020 to 2033 and repealing Decision No 1622/2006/EC,Marco SCURRIA,CULT,2012/0199(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2012%2f0199(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A7-2014-0275+0+DOC+XML+V0//EN&language=EN
10-04-2014,A7-0274/2014,report,RECOMMENDATION FOR SECOND READING on the Council position at first reading with a view to the adoption of a regulation of the European Parliament and of the Council on the establishment of rules and procedures with regard to the introduction of noise-related operating restrictions at Union airports within a Balanced Approach and repealing Directive 2002/30/EC,Jörg LEICHTFRIED,TRAN,2011/0398(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2011%2f0398(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A7-2014-0274+0+DOC+XML+V0//EN&language=EN
09-04-2014,A7-0273/2014,report,REPORT on the request for defence of the immunity and privileges of Alexander Mirsky,Marielle BOULLIER GALLO,JURI,2014/2026(IMM),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2014%2f2026(IMM),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A7-2014-0273+0+DOC+XML+V0//EN&language=EN
08-04-2014,A7-0272/2014,report,RECOMMENDATION FOR SECOND READING on the Council position at first reading with a view to the adoption of a regulation of the European Parliament and of the Council amending Council Regulation (EC) No 812/2004 laying down measures concerning incidental catches of cetaceans in fisheries,Raül ROMEVA i RUEDA,PECH,2012/0216(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2012%2f0216(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A7-2014-0272+0+DOC+XML+V0//EN&language=EN
07-04-2014,A7-0271/2014,report,REPORT on the draft Council decision on the system of own resources of the European Union,Jean-Luc DEHAENE|Anne E. JENSEN,BUDG,2011/0183(CNS),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2011%2f0183(CNS),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A7-2014-0271+0+DOC+XML+V0//EN&language=EN
07-04-2014,A7-0270/2014,report,REPORT on implementing measures for the system of own resources of the European Union,Anne E. JENSEN|Jean-Luc DEHAENE,BUDG,2014/2020(INI),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2014%2f2020(INI),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A7-2014-0270+0+DOC+XML+V0//EN&language=EN
04-04-2014,A7-0269/2014,report,"RECOMMENDATION on the draft Council regulation (EU, Euratom) laying down implementing measures for the system of own resources of the European Union",Jean-Luc DEHAENE|Anne E. JENSEN,BUDG,2011/0184(APP),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2011%2f0184(APP),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A7-2014-0269+0+DOC+XML+V0//EN&language=EN
04-04-2014,A7-0268/2014,report,"REPORT on the draft Council regulation on the methods and procedure for making available the traditional, VAT and GNI-based own-resources and on the measures to meet cash requirements (recast)",Jean-Luc DEHAENE|Anne E. JENSEN,BUDG,2011/0185(CNS),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2011%2f0185(CNS),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A7-2014-0268+0+DOC+XML+V0//EN&language=EN
10-01-2019,A8-0003/2019,report,REPORT on the Annual Report 2017 on the protection of the European Union’s financial interests – fight against fraud,Marian-Jean MARINESCU,CONT,2018/2152(INI),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f2152(INI),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2019-0003+0+DOC+XML+V0//EN&language=EN
30-01-2018,A8-0009/2018,report,"REPORT on the proposal for a regulation of the European Parliament and of the Council on the harmonisation of gross national income at market prices (GNI Regulation) repealing Council Directive 89/130/EEC, Euratom and Council Regulation (EC, Euratom) No 1287/2003",Roberto GUALTIERI,ECON,2017/0134(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2017%2f0134(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0009+0+DOC+XML+V0//EN&language=EN
14-11-2018,A8-0368/2018,report,REPORT on the proposal for a regulation of the European Parliament and of the Council amending Regulation (EU) No 952/2013 laying down the Union Customs Code,Jasenko SELIMOVIC,IMCO,2018/0123(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0123(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0368+0+DOC+XML+V0//EN&language=EN
26-11-2018,A8-0394/2018,report,REPORT on the proposal for a regulation of the European Parliament and of the Council on the implementation and functioning of the .eu Top Level Domain name and repealing Regulation (EC) No 733/2002 and Commission Regulation (EC) No 874/2004,Fredrick FEDERLEY,ITRE,2018/0110(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0110(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0394+0+DOC+XML+V0//EN&language=EN
10-12-2018,A8-0451/2018,report,"REPORT on the proposal for a Council decision authorising Austria, Cyprus, Croatia, Luxembourg, Portugal, Romania and the United Kingdom to accept, in the interest of the European Union, the accession of the Dominican Republic to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0276(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0276(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0451+0+DOC+XML+V0//EN&language=EN
10-12-2018,A8-0452/2018,report,"REPORT on the proposal for a Council decision authorising Austria to accept, in the interest of the European Union, the accession of Ecuador and Ukraine to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0277(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0277(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0452+0+DOC+XML+V0//EN&language=EN
11-12-2018,A8-0457/2018,report,"REPORT on the proposal for a Council decision authorising Austria and Romania to accept, in the interest of the European Union, the accession of Honduras to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0278(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0278(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0457+0+DOC+XML+V0//EN&language=EN
11-12-2018,A8-0458/2018,report,"REPORT on the proposal for a Council decision authorising Austria, Luxembourg and Romania to accept, in the interest of the European Union, the accession of Belarus and Uzbekistan to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0279(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0279(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0458+0+DOC+XML+V0//EN&language=EN
12-12-2018,A8-0462/2018,report,REPORT on amendments to Parliament’s Rules of Procedure affecting Chapters 1 and 4 of Title I; Chapter 3 of Title V; Chapters 4 and 5 of Title VII; Chapter 1 of Title VIII; Title XII; Title XIV and Annex II,Richard CORBETT,AFCO,2018/2170(REG),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f2170(REG),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0462+0+DOC+XML+V0//EN&language=EN
18-12-2018,A8-0474/2018,report,REPORT on the Annual Report on Competition Policy,Michel REIMON,ECON,2018/2102(INI),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f2102(INI),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0474+0+DOC+XML+V0//EN&language=EN
10-01-2019,A8-0003/2019,report,REPORT on the Annual Report 2017 on the protection of the European Union’s financial interests – fight against fraud,Marian-Jean MARINESCU,CONT,2018/2152(INI),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f2152(INI),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2019-0003+0+DOC+XML+V0//EN&language=EN
30-01-2018,A8-0009/2018,report,"REPORT on the proposal for a regulation of the European Parliament and of the Council on the harmonisation of gross national income at market prices (GNI Regulation) repealing Council Directive 89/130/EEC, Euratom and Council Regulation (EC, Euratom) No 1287/2003",Roberto GUALTIERI,ECON,2017/0134(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2017%2f0134(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0009+0+DOC+XML+V0//EN&language=EN
14-11-2018,A8-0368/2018,report,REPORT on the proposal for a regulation of the European Parliament and of the Council amending Regulation (EU) No 952/2013 laying down the Union Customs Code,Jasenko SELIMOVIC,IMCO,2018/0123(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0123(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0368+0+DOC+XML+V0//EN&language=EN
26-11-2018,A8-0394/2018,report,REPORT on the proposal for a regulation of the European Parliament and of the Council on the implementation and functioning of the .eu Top Level Domain name and repealing Regulation (EC) No 733/2002 and Commission Regulation (EC) No 874/2004,Fredrick FEDERLEY,ITRE,2018/0110(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0110(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0394+0+DOC+XML+V0//EN&language=EN
10-12-2018,A8-0451/2018,report,"REPORT on the proposal for a Council decision authorising Austria, Cyprus, Croatia, Luxembourg, Portugal, Romania and the United Kingdom to accept, in the interest of the European Union, the accession of the Dominican Republic to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0276(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0276(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0451+0+DOC+XML+V0//EN&language=EN
10-12-2018,A8-0452/2018,report,"REPORT on the proposal for a Council decision authorising Austria to accept, in the interest of the European Union, the accession of Ecuador and Ukraine to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0277(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0277(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0452+0+DOC+XML+V0//EN&language=EN
11-12-2018,A8-0457/2018,report,"REPORT on the proposal for a Council decision authorising Austria and Romania to accept, in the interest of the European Union, the accession of Honduras to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0278(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0278(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0457+0+DOC+XML+V0//EN&language=EN
11-12-2018,A8-0458/2018,report,"REPORT on the proposal for a Council decision authorising Austria, Luxembourg and Romania to accept, in the interest of the European Union, the accession of Belarus and Uzbekistan to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0279(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0279(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0458+0+DOC+XML+V0//EN&language=EN
12-12-2018,A8-0462/2018,report,REPORT on amendments to Parliament’s Rules of Procedure affecting Chapters 1 and 4 of Title I; Chapter 3 of Title V; Chapters 4 and 5 of Title VII; Chapter 1 of Title VIII; Title XII; Title XIV and Annex II,Richard CORBETT,AFCO,2018/2170(REG),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f2170(REG),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0462+0+DOC+XML+V0//EN&language=EN
18-12-2018,A8-0474/2018,report,REPORT on the Annual Report on Competition Policy,Michel REIMON,ECON,2018/2102(INI),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f2102(INI),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0474+0+DOC+XML+V0//EN&language=EN
10-01-2019,A8-0003/2019,report,REPORT on the Annual Report 2017 on the protection of the European Union’s financial interests – fight against fraud,Marian-Jean MARINESCU,CONT,2018/2152(INI),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f2152(INI),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2019-0003+0+DOC+XML+V0//EN&language=EN
30-01-2018,A8-0009/2018,report,"REPORT on the proposal for a regulation of the European Parliament and of the Council on the harmonisation of gross national income at market prices (GNI Regulation) repealing Council Directive 89/130/EEC, Euratom and Council Regulation (EC, Euratom) No 1287/2003",Roberto GUALTIERI,ECON,2017/0134(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2017%2f0134(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0009+0+DOC+XML+V0//EN&language=EN
14-11-2018,A8-0368/2018,report,REPORT on the proposal for a regulation of the European Parliament and of the Council amending Regulation (EU) No 952/2013 laying down the Union Customs Code,Jasenko SELIMOVIC,IMCO,2018/0123(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0123(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0368+0+DOC+XML+V0//EN&language=EN
26-11-2018,A8-0394/2018,report,REPORT on the proposal for a regulation of the European Parliament and of the Council on the implementation and functioning of the .eu Top Level Domain name and repealing Regulation (EC) No 733/2002 and Commission Regulation (EC) No 874/2004,Fredrick FEDERLEY,ITRE,2018/0110(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0110(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0394+0+DOC+XML+V0//EN&language=EN
10-12-2018,A8-0451/2018,report,"REPORT on the proposal for a Council decision authorising Austria, Cyprus, Croatia, Luxembourg, Portugal, Romania and the United Kingdom to accept, in the interest of the European Union, the accession of the Dominican Republic to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0276(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0276(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0451+0+DOC+XML+V0//EN&language=EN
10-12-2018,A8-0452/2018,report,"REPORT on the proposal for a Council decision authorising Austria to accept, in the interest of the European Union, the accession of Ecuador and Ukraine to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0277(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0277(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0452+0+DOC+XML+V0//EN&language=EN
11-12-2018,A8-0457/2018,report,"REPORT on the proposal for a Council decision authorising Austria and Romania to accept, in the interest of the European Union, the accession of Honduras to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0278(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0278(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0457+0+DOC+XML+V0//EN&language=EN
11-12-2018,A8-0458/2018,report,"REPORT on the proposal for a Council decision authorising Austria, Luxembourg and Romania to accept, in the interest of the European Union, the accession of Belarus and Uzbekistan to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0279(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0279(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0458+0+DOC+XML+V0//EN&language=EN
12-12-2018,A8-0462/2018,report,REPORT on amendments to Parliament’s Rules of Procedure affecting Chapters 1 and 4 of Title I; Chapter 3 of Title V; Chapters 4 and 5 of Title VII; Chapter 1 of Title VIII; Title XII; Title XIV and Annex II,Richard CORBETT,AFCO,2018/2170(REG),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f2170(REG),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0462+0+DOC+XML+V0//EN&language=EN
18-12-2018,A8-0474/2018,report,REPORT on the Annual Report on Competition Policy,Michel REIMON,ECON,2018/2102(INI),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f2102(INI),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0474+0+DOC+XML+V0//EN&language=EN
10-01-2019,A8-0003/2019,report,REPORT on the Annual Report 2017 on the protection of the European Union’s financial interests – fight against fraud,Marian-Jean MARINESCU,CONT,2018/2152(INI),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f2152(INI),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2019-0003+0+DOC+XML+V0//EN&language=EN
30-01-2018,A8-0009/2018,report,"REPORT on the proposal for a regulation of the European Parliament and of the Council on the harmonisation of gross national income at market prices (GNI Regulation) repealing Council Directive 89/130/EEC, Euratom and Council Regulation (EC, Euratom) No 1287/2003",Roberto GUALTIERI,ECON,2017/0134(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2017%2f0134(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0009+0+DOC+XML+V0//EN&language=EN
14-11-2018,A8-0368/2018,report,REPORT on the proposal for a regulation of the European Parliament and of the Council amending Regulation (EU) No 952/2013 laying down the Union Customs Code,Jasenko SELIMOVIC,IMCO,2018/0123(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0123(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0368+0+DOC+XML+V0//EN&language=EN
26-11-2018,A8-0394/2018,report,REPORT on the proposal for a regulation of the European Parliament and of the Council on the implementation and functioning of the .eu Top Level Domain name and repealing Regulation (EC) No 733/2002 and Commission Regulation (EC) No 874/2004,Fredrick FEDERLEY,ITRE,2018/0110(COD),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0110(COD),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0394+0+DOC+XML+V0//EN&language=EN
10-12-2018,A8-0451/2018,report,"REPORT on the proposal for a Council decision authorising Austria, Cyprus, Croatia, Luxembourg, Portugal, Romania and the United Kingdom to accept, in the interest of the European Union, the accession of the Dominican Republic to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0276(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0276(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0451+0+DOC+XML+V0//EN&language=EN
10-12-2018,A8-0452/2018,report,"REPORT on the proposal for a Council decision authorising Austria to accept, in the interest of the European Union, the accession of Ecuador and Ukraine to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0277(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0277(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0452+0+DOC+XML+V0//EN&language=EN
11-12-2018,A8-0457/2018,report,"REPORT on the proposal for a Council decision authorising Austria and Romania to accept, in the interest of the European Union, the accession of Honduras to the 1980 Hague Convention on the Civil Aspects of International Child Abduction",Mary HONEYBALL,JURI,2018/0278(NLE),http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?lang=en&reference=2018%2f0278(NLE),http://www.europarl.europa.eu/sides/getDoc.do?pubRef=-//EP//TEXT+REPORT+A8-2018-0457+0+DOC+XML+V0//EN&language=EN
